,income,age,clusterid
0,41100.0,48.75,1
1,54100.0,28.1,2
2,47800.0,46.75,1
3,19100.0,40.25,0
4,18200.0,35.8,0
5,19800.0,41.45,0
6,51500.0,31.55,2
7,39900.0,48.2,1
8,13000.0,36.8,0
9,31900.0,43.05,1
10,51700.0,29.7,2
11,56700.0,29.25,2
12,58800.0,29.65,2
13,46500.0,47.2,1
14,55000.0,28.35,2
15,18200.0,41.15,0
16,46400.0,45.15,1
17,46300.0,44.3,1
18,22100.0,46.65,0
19,53200.0,29.0,2
20,16700.0,40.2,0
21,46000.0,44.8,1
22,53200.0,29.2,2
23,41200.0,47.3,1
24,8000.0,36.5,0
25,13200.0,38.95,0
26,40600.0,43.7,1
27,12500.0,38.35,0
28,56700.0,29.85,2
29,56900.0,30.8,2
30,23900.0,38.3,0
31,40500.0,48.65,1
32,47300.0,43.3,1
33,55900.0,29.7,2
34,57100.0,28.3,2
35,6100.0,37.3,0
36,56500.0,29.35,2
37,27300.0,30.65,0
38,41700.0,47.6,1
39,52400.0,30.1,2
40,18800.0,43.55,0
41,56100.0,30.1,2
42,40200.0,45.65,1
43,53900.0,28.0,2
44,54300.0,29.0,2
45,20900.0,39.95,0
46,56100.0,28.5,2
47,17000.0,28.95,0
48,27600.0,41.35,0
49,54400.0,28.35,2
50,15700.0,40.55,0
51,55200.0,31.75,2
52,15000.0,44.15,0
53,25400.0,39.8,0
54,53300.0,28.75,2
55,41100.0,46.6,1
56,43700.0,48.1,1
57,23200.0,43.25,0
58,3200.0,39.65,0
59,50900.0,49.45,2
60,53600.0,29.15,2
61,59500.0,29.9,2
62,42100.0,46.6,1
63,11500.0,44.15,0
64,57200.0,29.25,2
65,3700.0,40.45,0
66,44600.0,44.2,1
67,54800.0,29.85,2
68,42200.0,47.85,1
69,54500.0,29.9,2
70,28000.0,37.4,0
71,30400.0,45.6,0
72,3100.0,42.6,0
73,25900.0,39.2,0
74,55300.0,30.55,2
75,45600.0,48.45,1
76,56100.0,29.4,2
77,16100.0,36.15,0
78,43300.0,46.05,1
79,45000.0,47.1,1
80,9900.000000000004,37.5,0
